addkeysection "Hideous Destructor" HideousDestructor

addmenukey "Secondary Reload" +user1
addmenukey "Switch Fire Mode" +user2
addmenukey "Mag Manager" +user3
addmenukey "Unload Weapon" +user4
addmenukey "Purge Weaponless Ammo" hd_purge
addmenukey "Drop One Ammo Unit" hd_dropone
addmenukey "Strip Armour" hd_strip
addmenukey "Taunt" hd_taunt
addmenukey "Query all marines" checkin
addmenukey "Rangefinder" hd_findrange
addmenukey "Use Pistol" hd_pistol
addmenukey "Use SMG" hd_smg
addmenukey "Use Grenades" hd_frags
addmenukey "Use Stimpack" hd_stims
addmenukey "Use Medikit" hd_meds
addmenukey "Attempt To Bandage Wound" hd_band
addmenukey "Detonate all IEDs" detonate
addmenukey "Set IEDs passive" iedpassive
addmenukey "Set IEDs active" iedactive
addmenukey "DERP goto target" derpgo
addmenukey "DERP goto self" derpcome
addmenukey "DERP turret mode" derpt
addmenukey "DERP ambush(idle) mode" derpa
addmenukey "DERP patrol mode" derpp
addmenukey "DERP ambush/turret toggle" derpat
addmenukey "DERP advance N" dmvn
addmenukey "DERP advance S" dmvs
addmenukey "DERP advance E" dmve
addmenukey "DERP advance W" dmvw
addmenukey "DERP advance NW" dmvnw
addmenukey "DERP advance NE" dmvne
addmenukey "DERP advance SW" dmvsw
addmenukey "DERP advance SE" dmvse

addmenukey "Reset airburst" "ab 0"
addmenukey "Set team spawn here" "teamspawn 666"
addmenukey "Clear team spawn" "teamspawn -1"
addmenukey "Toggle crouch-slide" hd_slideoff

defaultbind b hd_taunt

alias +hd_altreload +user1;
alias -hd_altreload -user1;
alias +hd_firemode +user2;
alias -hd_firemode -user2;
alias +hd_unload +user4;
alias -hd_unload -user4;
alias hd_slideon "hd_noslide false;rebind hd_slideoff;"
alias hd_slideoff "hd_noslide true;rebind hd_slideon;"

alias hd_doomguy "give DoomGuyLoadout";
alias hd_strip "use HDArmour;drop HDArmourWorn";
alias hd_purge "netevent hd_purge";
alias hd_dropone "netevent hd_dropone %1";
alias hd_taunt "netevent hd_taunt";
alias hd_findrange "netevent hd_findrange";

alias hd_pistol "use HDPistol";
alias hd_smg "use HDSMG";
alias hd_frags "use HDFragGrenades";
alias hd_stims "use PortableStimpack";
alias hd_meds "use PortableMedikit;wait 1;use HDMedikitter";
alias hd_band "use SelfBandage";


alias hd_clearscv "hd_forcepistolstart 0;hd_nobots 0;hd_onemanarmy 1;hd_killerbarrels 5;hd_safelifts true;hd_dirtywindows true;hd_nodoorbuster false;hd_dropeverythingondeath false;hd_lowdamage 0;hd_nobleed 0;hd_3speed 0;echo Hideous Destructor Server CVars reset"

alias hd_clearucv "hd_helptext 2;hd_noscope 0;hd_xhscale 1.0;hd_sightbob true;hd_hudsprite 0;hd_hudusedelay 12;hd_aimsensitivity 3;hd_usefocus true;hd_autostrip 0;hd_noslide false;hd_crosshair 0;echo Hideous Destructor User CVars reset"

alias hd_clearwepcv "hd_derpmode 3;hd_pistauto false;hd_smgfiremode 0;hd_huntauto 0;hd_huntfullauto false;hd_zmfiremode 0;hd_zmzoom 14;hd_vulcsuper 0;hd_vulczoom 0;hd_rlmode 1;hd_rlzoom 0;hd_libauto 0;hd_libzoom 16;hd_libmoa 27;hd_libfrontreticle false;hd_libaltreticle false;hd_tbmode 0;hd_brontozoom 0;hd_bossmoa 27;hd_bosszoom 20;hd_bossfrontreticle false;hd_bosscustomchamber false;echo Hideous Destructor Weapon CVars reset"

//PROTIP: copypaste from cvarinfo and string replace "user int " with blank, = with space
